Tier,CarName,FileName,NUUB,MSOU,ESUP
TIER_1,Abarth_500_2014,T1_1_27_20_7_0.txt,35,202460,true
TIER_1,Ford_F150SVTRaptorElite_2014,T1_3_32_16_16_0.txt,35,300900,true
TIER_1,Ford_FiestaST_2016,T1_1_27_20_7_0.txt,35,202460,true
TIER_1,Ford_FocusSTCrewRecycled_2014,T1_2_32_23_9_0.txt,35,300900,true
TIER_1,Ford_FocusSTCrew_2014,T1_3_32_16_16_0.txt,35,300900,true
TIER_1,Ford_Mustang302_1970,T1_3_39_18_15_9.txt,35,224200,true
TIER_1,Honda_Civic15VTECCrewRecycled_1994,T1_2_32_23_9_0.txt,35,300900,true
TIER_1,Honda_Civic15VTECCrew_1994,T1_3_32_16_16_0.txt,35,300900,true
TIER_1,Hyundai_VelosterTurboRSpecCrew_2014,T1_3_32_16_16_0.txt,35,300900,true
TIER_1,Hyundai_VelosterTurboRSpec_2014,T1_1_27_20_7_0.txt,35,202460,true
TIER_1,Mazda_MX5_2016,T1_2_32_23_9_0.txt,35,300900,true
TIER_1,Mini_CooperSElite_2014,T1_3_32_16_16_0.txt,35,300900,true
TIER_1,Mini_CooperS_2014,T1_1_27_20_7_0.txt,35,202460,true
TIER_1,Mystery_CarSCS_1234,empty.txt,0,0,false
TIER_1,Mystery_Car_1234,empty.txt,0,0,false
TIER_1,Placeholder_CoveredCar_1234,empty.txt,0,0,false
TIER_1,Toyota_86_2014,T1_1_27_20_7_0.txt,35,202460,true
TIER_1,Volkswagen_GolfGTICrewRecycled_1982,T1_2_32_23_9_0.txt,35,300900,true
TIER_1,Volkswagen_GolfGTICrew_1982,T1_3_32_16_16_0.txt,35,300900,true
TIER_1,Volkswagen_GolfGTIElite_2014,T1_3_32_16_16_0.txt,35,300900,true
TIER_1,Volkswagen_GolfGTI_2014,T1_1_27_20_7_0.txt,35,202460,true
TIER_2,AlfaRomeo_4CCoupeCrewRecycled_2013,T2_2_60_28_24_8.txt,35,507300,true
TIER_2,AlfaRomeo_4CCoupeCrew_2013,T2_3_67_22_33_12.txt,35,507300,true
TIER_2,AlfaRomeo_4CSpider_2016,T2_1_51_25_18_8.txt,35,507300,true
TIER_2,Alpine_A110_2018,T2_3_60_28_24_8.txt,35,507300,true
TIER_2,AstonMartin_DB5Classic_1964,T2_3_67_24_29_14.txt,35,507300,true
TIER_2,Audi_TTRSPlusCoupe_2014,T2_1_51_25_18_8.txt,35,507300,true
TIER_2,BMW_M235iCoupe_2014,T2_3_67_26_29_12.txt,35,507300,true
TIER_2,BMW_Z4MCoupeCrew_2006,T2_3_67_22_33_12.txt,35,507300,true
TIER_2,Ferrari_250GTOClassic_1962,T2_3_67_24_29_14.txt,35,507300,true
TIER_2,Ford_F150SVTRaptor_2014,T2_3_67_28_31_8.txt,35,507300,true
TIER_2,Ford_FocusRSElite_2017,T2_3_67_22_33_12.txt,35,507300,true
TIER_2,Ford_FocusRS_2017,T2_1_51_25_18_8.txt,35,507300,true
TIER_2,Honda_CivicTypeRElite_2017,T2_3_67_22_33_12.txt,35,507300,true
TIER_2,Honda_CivicTypeR_2017,T2_3_60_28_24_8.txt,35,507300,true
TIER_2,Hyundai_VelosterTurboRSpecARK_2014,T2_2_60_28_24_8.txt,35,507300,true
TIER_2,Landrover_RangeRoverEvoqueCoupeCrewRecycled_2016,T2_2_60_28_24_8.txt,35,507300,true
TIER_2,Landrover_RangeRoverEvoqueCoupeCrew_2016,T2_3_67_22_33_12.txt,35,507300,true
TIER_2,Lotus_Exige360CupCrewRecycled_2016,T2_2_60_28_24_8.txt,35,507300,true
TIER_2,Lotus_Exige360CupCrew_2016,T2_3_67_22_33_12.txt,35,507300,true
TIER_2,Lotus_ExigeLF1_2014,T2_2_60_28_24_8.txt,35,507300,true
TIER_2,Lotus_ExigeS_2014,T2_1_51_25_18_8.txt,35,507300,true
TIER_2,Mazda_PandeMMX5_2016,T2_3_60_28_24_8.txt,35,507300,true
TIER_2,MercedesBenz_300SLClassic_1954,T2_3_67_24_29_14.txt,35,507300,true
TIER_2,MercedesBenz_A45AMGElite_2014,T2_3_67_22_33_12.txt,35,507300,true
